id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_user,digiit.model.appraisal,model_digiit_model_appraisal,base.group_user,1,1,1,1
access_appraisal_settings_user,digiit.model.appraisal.settings,model_digiit_model_appraisal_settings,base.group_user,1,0,0,0
access_appraisal_settings_hr,digiit.model.appraisal.settings,model_digiit_model_appraisal_settings,hr.group_hr_user,1,1,1,1
access_appraisal_template_user,digiit.model.appraisal_template,model_digiit_model_appraisal_template,base.group_user,1,0,0,0
access_appraisal_template_hr,digiit.model.appraisal_template,model_digiit_model_appraisal_template,hr.group_hr_user,1,1,1,1
access_objective_user,digiit.model.objective,model_digiit_model_objective,base.group_user,1,1,1,1
access_objective_tag_user,digiit.model.objective.tag,model_digiit_model_objective_tag,base.group_user,1,0,0,0
access_objective_tag_hr,digiit.model.objective.tag,model_digiit_model_objective_tag,hr.group_hr_user,1,1,1,1
access_skill_type_user,digiit.model.skill_type,model_digiit_model_skill_type,base.group_user,1,0,0,0
access_skill_type_hr,digiit.model.skill_type,model_digiit_model_skill_type,hr.group_hr_user,1,1,1,1
access_skill_tag_user,digiit.model.skill_tag,model_digiit_model_skill_tag,base.group_user,1,0,0,0
access_skill_tag_hr,digiit.model.skill_tag,model_digiit_model_skill_tag,hr.group_hr_user,1,1,1,1
access_skill_level_user,digiit.model.skill_level,model_digiit_model_skill_level,base.group_user,1,0,0,0
access_skill_level_hr,digiit.model.skill_level,model_digiit_model_skill_level,hr.group_hr_user,1,1,1,1
access_appraisal_grid_user,digiit.model.appraisal_grid,model_digiit_model_appraisal_grid,base.group_user,1,0,0,0
access_appraisal_grid_hr,digiit.model.appraisal_grid,model_digiit_model_appraisal_grid,hr.group_hr_user,1,1,1,1
access_appraisal_skill_user,digiit.model.appraisal_skill,model_digiit_model_appraisal_skill,base.group_user,1,1,1,1

access_appraisal_analysis,appraisal.analysis,model_digiit_model_appraisal_analysis,base.group_user,1,0,0,0
access_skill_evolution_report,skill.evolution.report,model_digiit_model_skill_evolution_report,base.group_user,1,0,0,0

access_feedback360_participant_user,digiit.model.feedback360.participant,model_digiit_model_feedback360_participant,base.group_user,1,1,1,1

access_appraisal_survey_user,survey.survey.user,survey.model_survey_survey,base.group_user,1,1,1,1
access_appraisal_survey_user_question,survey.survey.question.user,survey.model_survey_question,base.group_user,1,1,1,1
access_appraisal_survey_user_question_answer,survey.survey.question.answer.user,survey.model_survey_question_answer,base.group_user,1,1,1,1
access_appraisal_survey_user_input_user,survey.user_input.user,survey.model_survey_user_input,base.group_user,1,0,0,0
access_appraisal_survey_user_input_user_line,survey.user_input_line.user,survey.model_survey_user_input_line,base.group_user,1,0,0,0

access_appraisal_confirm_wizard_user,appraisal.confirm.wizard,model_appraisal_confirm_wizard,base.group_user,1,1,1,1
access_request_evaluation_wizard_user,request.evaluation.wizard,model_request_evaluation_wizard,base.group_user,1,1,1,1
