id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
digiit_ebios_rm.access_digiit_ebios_rm_study,access_digiit_ebios_rm_study,digiit_ebios_rm.model_digiit_ebios_rm_study,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_object,access_digiit_ebios_rm_study_object,digiit_ebios_rm.model_digiit_ebios_rm_study_object,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_iteration,access_digiit_ebios_rm_iteration,digiit_ebios_rm.model_digiit_ebios_rm_iteration,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_stakeholder,access_digiit_ebios_rm_stakeholder,digiit_ebios_rm.model_digiit_ebios_rm_stakeholder,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_business_value,access_digiit_ebios_rm_business_value,digiit_ebios_rm.model_digiit_ebios_rm_business_value,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_local,access_digiit_ebios_rm_local,digiit_ebios_rm.model_digiit_ebios_rm_local,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_data,access_digiit_ebios_rm_data,digiit_ebios_rm.model_digiit_ebios_rm_data,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_application,access_digiit_ebios_rm_application,digiit_ebios_rm.model_digiit_ebios_rm_application,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_material_paper,access_digiit_ebios_rm_material_paper,digiit_ebios_rm.model_digiit_ebios_rm_material_paper,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_network,access_digiit_ebios_rm_network,digiit_ebios_rm.model_digiit_ebios_rm_network,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_bv_description_activity,access_digiit_ebios_rm_bv_description_activity,digiit_ebios_rm.model_digiit_ebios_rm_bv_description_activity,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_dreaded_event,access_digiit_ebios_rm_dreaded_event,digiit_ebios_rm.model_digiit_ebios_rm_dreaded_event,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_source,access_digiit_ebios_rm_risk_source,digiit_ebios_rm.model_digiit_ebios_rm_risk_source,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_ecosystem,access_digiit_ebios_rm_ecosystem,digiit_ebios_rm.model_digiit_ebios_rm_ecosystem,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario,access_digiit_ebios_rm_operational_scenario,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario_mode,access_digiit_ebios_rm_operational_scenario_mode,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario_mode,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_treatment,access_digiit_ebios_rm_risk_treatment,digiit_ebios_rm.model_digiit_ebios_rm_risk_treatment,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_pacs,access_digiit_ebios_rm_study_pacs,digiit_ebios_rm.model_digiit_ebios_rm_study_pacs,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_seriousness,access_digiit_ebios_rm_scale_seriousness,digiit_ebios_rm.model_digiit_ebios_rm_scale_seriousness,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_impact,access_digiit_ebios_rm_scale_impact,digiit_ebios_rm.model_digiit_ebios_rm_scale_impact,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_impact_level,access_digiit_ebios_rm_scale_impact_level,digiit_ebios_rm.model_digiit_ebios_rm_scale_impact_level,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_impact_level_pivot,access_digiit_ebios_rm_scale_impact_level_pivot,digiit_ebios_rm.model_digiit_ebios_rm_scale_impact_level_pivot,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_likelihood,access_digiit_ebios_rm_scale_likelihood,digiit_ebios_rm.model_digiit_ebios_rm_scale_likelihood,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_risk_level,access_digiit_ebios_rm_scale_risk_level,digiit_ebios_rm.model_digiit_ebios_rm_scale_risk_level,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_threat_level,access_digiit_ebios_rm_scale_threat_level,digiit_ebios_rm.model_digiit_ebios_rm_scale_threat_level,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_risk_details,access_digiit_ebios_rm_scale_risk_details,digiit_ebios_rm.model_digiit_ebios_rm_scale_risk_details,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_scale_stakeholder_threat,access_digiit_ebios_rm_scale_stakeholder_threat,digiit_ebios_rm.model_digiit_ebios_rm_scale_stakeholder_threat,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_stakeholder_relationship_level,access_digiit_ebios_rm_stakeholder_relationship_level,digiit_ebios_rm.model_digiit_ebios_rm_stakeholder_relationship_level,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_stakeholder_relationtionship_threat_pivot,access_digiit_ebios_rm_stakeholder_relationtionship_threat_pivot,digiit_ebios_rm.model_digiit_ebios_rm_stakeholder_relationtionship_threat_pivot,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_incremental_identifier,access_digiit_ebios_rm_incremental_identifier,digiit_ebios_rm.model_digiit_ebios_rm_incremental_identifier,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_actif_informationnel_classification,access_digiit_ebios_rm_actif_informationnel_classification,digiit_ebios_rm.model_digiit_ebios_rm_actif_informationnel_classification,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_actif_informationnel,access_digiit_ebios_rm_actif_informationnel,digiit_ebios_rm.model_digiit_ebios_rm_actif_informationnel,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_bien_support,access_digiit_ebios_rm_bien_support,digiit_ebios_rm.model_digiit_ebios_rm_bien_support,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_named_model,access_digiit_ebios_rm_named_model,digiit_ebios_rm.model_digiit_ebios_rm_named_model,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_motivaiton,access_digiit_ebios_rm_motivaiton,digiit_ebios_rm.model_digiit_ebios_rm_motivation,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_ressource,access_digiit_ebios_rm_ressource,digiit_ebios_rm.model_digiit_ebios_rm_ressource,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_activity,access_digiit_ebios_rm_activity,digiit_ebios_rm.model_digiit_ebios_rm_activity,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_pertinence,access_digiit_ebios_rm_pertinence,digiit_ebios_rm.model_digiit_ebios_rm_pertinence,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_matrix,access_digiit_ebios_rm_matrix,digiit_ebios_rm.model_digiit_ebios_rm_matrix,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_pertinence_matrix,access_digiit_ebios_rm_pertinence_matrix,digiit_ebios_rm.model_digiit_ebios_rm_pertinence_matrix,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_target_objective,access_digiit_ebios_rm_target_objective,digiit_ebios_rm.model_digiit_ebios_rm_target_objective,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_src,access_digiit_ebios_rm_risk_src,digiit_ebios_rm.model_digiit_ebios_rm_risk_src,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_has_color,access_digiit_ebios_rm_has_color,digiit_ebios_rm.model_digiit_ebios_rm_has_color,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_threat_level_limit,access_digiit_ebios_rm_threat_level_limit,digiit_ebios_rm.model_digiit_ebios_rm_threat_level_limit,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_security_criteria,access_digiit_ebios_rm_security_criteria,digiit_ebios_rm.model_digiit_ebios_rm_security_criteria,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_likelihood_value,access_digiit_ebios_rm_likelihood_value,digiit_ebios_rm.model_digiit_ebios_rm_likelihood_value,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_gravity_value,access_digiit_ebios_rm_gravity_value,digiit_ebios_rm.model_digiit_ebios_rm_gravity_value,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
