id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_digiit_model_elfatoora_config_user,digiit_model_elfatoora.config user,model_digiit_model_elfatoora_config,base.group_user,1,0,0,0
access_digiit_model_elfatoora_config_manager,digiit_model_elfatoora.config manager,model_digiit_model_elfatoora_config,account.group_account_manager,1,1,1,1
access_digiit_model_elfatoora_submission_user,digiit_model_elfatoora.submission user,model_digiit_model_elfatoora_submission,base.group_user,1,0,0,0
access_digiit_model_elfatoora_submission_manager,digiit_model_elfatoora.submission manager,model_digiit_model_elfatoora_submission,account.group_account_manager,1,1,1,1

access_digiit_model_elfatoora_submission_wizard_user,digiit_model_elfatoora.submission_wizard user,model_digiit_model_elfatoora_submission_wizard,base.group_user,1,1,1,1
access_digiit_model_elfatoora_submission_wizard_manager,digiit_model_elfatoora.submission_wizard manager,model_digiit_model_elfatoora_submission_wizard,account.group_account_manager,1,1,1,1

access_digiit_elfatoora_signature_check_wizard_user,digiit_elfatoora.signature_check_wizard user,model_digiit_elfatoora_signature_check_wizard,base.group_user,1,0,1,0
access_digiit_elfatoora_signature_check_wizard_manager,digiit_elfatoora.signature_check_wizard manager,model_digiit_elfatoora_signature_check_wizard,account.group_account_manager,1,0,1,0

access_digiit_elfatoora_standalone_signature_checker_user,digiit_elfatoora.standalone_signature_checker user,model_digiit_elfatoora_standalone_signature_checker,base.group_user,1,1,1,1
access_digiit_elfatoora_standalone_signature_checker_manager,digiit_elfatoora.standalone_signature_checker manager,model_digiit_elfatoora_standalone_signature_checker,account.group_account_manager,1,1,1,1

